imdb_id,tags
tt0023427,violence;murder
tt0029583,fantasy;murder;cute;romantic
tt0031381,romantic;boring;murder
tt0032910,cute;fantasy
tt0034492,cute
tt0035896,violence;murder
tt0040746,murder;atmospheric;suspenseful
tt0041716,romantic
tt0043274,fantasy;cute;psychedelic
tt0043379,violence;action
tt0044926,romantic
tt0045125,action;murder
tt0045152,comedy;boring;satire;romantic
tt0045810,romantic
tt0045888,murder
tt0045963,romantic
tt0046183,psychedelic;fantasy;action
tt0046303,murder;violence
tt0046912,suspenseful;murder
tt0047396,mystery;suspenseful;horror;murder
tt0047472,romantic
tt0047673,romantic
tt0047834,psychedelic;murder
tt0047849,murder
tt0048545,violence;romantic
tt0048728,murder;atmospheric
tt0049223,comedy;murder;psychedelic;suspenseful
tt0049261,romantic;depressing;melodrama
tt0049966,revenge;romantic
tt0051459,sentimental
tt0051554,paranormal;violence;suspenseful
tt0051658,romantic
tt0052357,mystery;murder;atmospheric;psychedelic;romantic
tt0052905,murder;atmospheric
tt0052948,murder
tt0053172,romantic;comedy
tt0053221,cult;suspenseful;humor
tt0054047,cult;murder;violence
tt0054195,romantic
tt0054331,tragedy;romantic;murder;violence
tt0054494,psychedelic
tt0054698,psychedelic;humor;melodrama;romantic;sentimental
tt0054847,violence
tt0055257,cult
tt0055304,cult;murder
tt0055471,romantic
tt0055614,tragedy;murder;romantic
tt0055928,cult;murder
tt0056172,murder;violence;atmospheric;insanity
tt0056264,action
tt0056923,romantic;humor;murder
tt0057076,murder
tt0057197,murder
tt0058150,suspenseful;murder;action;humor
tt0058329,romantic;murder
tt0058385,romantic;clever
tt0058571,romantic
tt0058672,suspenseful
tt0058777,historical
tt0059113,murder;atmospheric;romantic;historical
tt0059800,humor;murder;suspenseful
tt0060345,fantasy;entertaining;humor
tt0063442,murder;dramatic;violence;suspenseful
tt0063518,murder;action;romantic;tragedy
tt0063522,murder;horror;atmospheric;psychedelic;suspenseful
tt0064276,comedy;dark;murder;cult;atmospheric;humor
tt0064665,tragedy;humor;flashback
tt0064782,comedy
tt0065054,tragedy
tt0065063,comedy;entertaining
tt0065088,depressing
tt0065112,suspenseful;murder
tt0065134,avant garde;murder;violence
tt0065207,violence;romantic
tt0065377,suspenseful
tt0065462,murder;anti war;violence;flashback;action;suspenseful
tt0065724,romantic
tt0065738,gothic;murder
tt0066206,violence;boring
tt0066214,mystery;murder;violence;atmospheric
tt0066434,suspenseful;murder;psychological;psychedelic;romantic
tt0066808,comedy
tt0066995,revenge;murder
tt0066999,dark;suspenseful;murder;realism;violence;revenge;sadist
tt0067023,mystery;comedy;suspenseful
tt0067065,murder
tt0067093,flashback
tt0067185,comedy;dark;cute;psychedelic;humor
tt0067309,murder;mystery;storytelling;sadist
tt0067741,murder;violence;atmospheric;suspenseful
tt0067756,comedy;murder;atmospheric;psychedelic;inspiring
tt0067800,suspenseful;murder;violence;revenge;sadist
tt0067959,mystery;flashback
tt0067992,boring;fantasy;cute;psychedelic
tt0068240,murder
tt0068327,romantic;depressing;queer
tt0068473,mystery;realism;murder;violence;suspenseful
tt0068555,psychedelic;humor
tt0068611,murder;revenge;horror;suspenseful;sadist
tt0068699,dark;suspenseful;mystery;murder;bleak;violence;flashback;revenge
tt0068762,bleak;revenge;murder;atmospheric
tt0069097,satire;romantic
tt0069280,boring;murder;insanity;psychedelic;storytelling
tt0069281,mystery;murder;revenge;suspenseful
tt0069704,romantic
tt0069762,bleak;atmospheric;murder;violence
tt0069865,cult;suspenseful;murder
tt0069995,paranormal;atmospheric;psychedelic;suspenseful
tt0070016,romantic;cute;sentimental
tt0070034,suspenseful;murder;violence;good versus evil
tt0070239,boring
tt0070328,blaxploitation;murder;violence
tt0070355,murder;violence
tt0070379,comedy;murder;violence
tt0070511,violence;boring;romantic
tt0070608,action
tt0070666,dark;violence;atmospheric;romantic
tt0070698,murder;cult;insanity;claustrophobic
tt0071110,suspenseful
tt0071129,flashback;humor;prank
tt0071230,comedy;flashback;absurd;comic
tt0071315,comedy;dark;depressing;murder;mystery;bleak;violence;atmospheric;humor;suspenseful
tt0071402,cult;murder;violence
tt0071455,comedy;suspenseful;murder;melodrama
tt0071569,cult;action
tt0071853,comedy;murder;violence;absurd;humor
tt0071994,dark;comedy;gothic;murder;violence;tragedy
tt0072288,violence;comedy
tt0072684,boring;atmospheric
tt0072890,comedy;atmospheric
tt0073195,horror;suspenseful;violence
tt0073440,tragedy;humor;atmospheric
tt0073486,depressing;dramatic;violence;satire;sadist;sentimental
