idx,imdb_id,tags_idx
0,tt0023427,violence;murder
1,tt0029583,fantasy;murder;cute;good versus evil;romantic;entertaining
2,tt0031381,romantic;boring;historical;murder;melodrama
3,tt0032910,cute;fantasy;entertaining
4,tt0033563,psychedelic;cute
5,tt0034492,cute
6,tt0035896,violence;murder
7,tt0038499,murder;violence;melodrama;tragedy;revenge;sadist
8,tt0040746,murder;cult;atmospheric;philosophical;suspenseful;storytelling
9,tt0041716,romantic
10,tt0042332,romantic;fantasy
11,tt0043067,insanity;action;murder
12,tt0043274,fantasy;whimsical;cute;alternate reality;psychedelic;entertaining
13,tt0043379,violence;action;historical fiction
14,tt0044926,romantic
15,tt0045125,revenge;action;murder
16,tt0045152,comedy;boring;flashback;satire;romantic;historical
17,tt0045810,romantic;satire
18,tt0045888,revenge;murder
19,tt0045963,romantic
20,tt0046183,good versus evil;psychedelic;fantasy;action;entertaining
21,tt0046303,revenge;murder;violence;melodrama
22,tt0046672,sci-fi
23,tt0046912,suspenseful;murder;claustrophobic
24,tt0047396,mystery;suspenseful;horror;murder;claustrophobic
25,tt0047472,romantic
26,tt0047673,romantic
27,tt0047834,allegory;psychedelic;satire;murder
28,tt0047849,cult;murder
29,tt0048545,cult;violence;romantic
30,tt0048728,murder;atmospheric
31,tt0048801,romantic
32,tt0049223,comedy;psychological;murder;cult;psychedelic;suspenseful;sci-fi
33,tt0049233,comedy;murder;romantic
34,tt0049261,romantic;depressing;realism;melodrama
35,tt0049513,revenge;philosophical
36,tt0049674,murder
37,tt0049966,melodrama;revenge;psychedelic;romantic;flashback
38,tt0050419,philosophical
39,tt0051459,sentimental
40,tt0051554,gothic;paranormal;cult;violence;good versus evil;suspenseful
41,tt0051658,romantic
42,tt0052357,mystery;murder;cult;atmospheric;flashback;psychedelic;romantic;plot twist
43,tt0052618,suspenseful;murder;suicidal;violence;romantic;revenge;historical
44,tt0052905,gothic;murder;atmospheric
45,tt0052918,melodrama
46,tt0052948,murder
47,tt0053125,comedy;mystery;murder;clever;humor;suspenseful
48,tt0053172,romantic;comedy
49,tt0053221,good versus evil;cult;suspenseful;psychedelic;humor
50,tt0054047,revenge;cult;murder;violence
51,tt0054195,romantic
52,tt0054331,tragedy;romantic;historical;murder;violence
53,tt0054357,action
54,tt0054494,absurd;psychedelic
55,tt0054698,cult;psychedelic;humor;satire;melodrama;romantic;sentimental
56,tt0054847,violence
